 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
27_11_2014_215023;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.11;0.51;2.34;-0.15;-3.47;-0.73;-0.26;-0.23;0.08;1.70;1.82;0.53;-0.08;-1.01;-1.42;-2.16;0.17;-0.60;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
27_11_2014_215026;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.13;0.48;2.27;-0.17;-3.50;-0.60;0.16;0.05;-0.17;1.71;2.12;0.55;-0.02;-0.93;-1.34;-2.05;0.28;-0.55;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
27_11_2014_215035;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.15;0.47;2.30;-0.11;-3.43;-0.76;-0.40;-0.33;0.13;1.69;2.03;0.55;-0.04;-0.95;-1.31;-2.07;0.28;-0.54;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
27_11_2014_215036;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.18;0.50;2.28;-0.11;-3.43;-0.31;1.04;0.55;-0.70;1.69;1.98;0.53;-0.02;-0.92;-1.26;-1.98;0.32;-0.52;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
27_11_2014_215042;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.08;0.51;2.32;-0.21;-3.57;-0.61;0.19;0.07;-0.17;1.68;1.94;0.55;-0.07;-0.99;-1.41;-2.12;0.22;-0.53;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
27_11_2014_215042;AVERAGE;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;-4.13;0.49;2.30;-0.15;-3.48;-0.60;0.15;0.02;-0.17;1.70;1.98;0.54;-0.05;-0.96;-1.35;-2.08;0.25;-0.55;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
