 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
01_12_2014_155637;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.36;-1.89;-2.17;-0.47;-1.42;-0.71;-0.90;-1.68;-0.41;2.61;-1.02;1.32;3.10;1.75;2.93;1.57;1.80;0.52;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
01_12_2014_155645;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.48;-1.82;-2.16;-0.62;-1.68;-0.39;0.21;-0.91;-1.01;2.64;-0.96;1.20;3.06;1.79;2.89;1.60;1.86;0.50;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
01_12_2014_155650;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.43;-1.82;-2.11;-0.54;-1.57;-0.63;-0.61;-1.52;-0.53;2.74;-1.08;1.21;3.07;1.82;2.92;1.60;1.73;0.48;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
01_12_2014_155714;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.29;-1.86;-2.12;-0.55;-1.48;-0.69;-0.91;-1.66;-0.37;2.58;-1.08;1.28;3.12;1.78;2.92;1.56;1.74;0.51;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
01_12_2014_155723;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.52;-1.81;-2.15;-0.63;-1.68;-0.35;0.22;-1.03;-1.01;2.59;-0.99;1.20;3.06;1.75;2.89;1.58;1.70;0.48;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
01_12_2014_155723;AVERAGE;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;6.42;-1.84;-2.14;-0.56;-1.57;-0.56;-0.40;-1.36;-0.67;2.63;-1.03;1.24;3.08;1.78;2.91;1.58;1.77;0.50;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
