 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
08_12_2014_025605;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.14;0.16;0.39;0.23;-1.47;1.63;-3.15;-0.98;-2.62;5.66;3.23;1.57;2.00;2.16;0.82;2.01;2.82;0.59;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
08_12_2014_025642;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.46;0.19;0.35;0.06;-1.65;1.60;-3.09;-0.84;-2.85;5.59;3.21;1.44;2.01;2.18;0.79;1.99;2.64;0.61;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
08_12_2014_025719;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.49;0.15;0.43;0.16;-1.54;1.64;-3.16;-0.74;-2.80;5.81;3.42;1.37;2.05;2.16;0.85;1.95;2.72;0.52;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
08_12_2014_025756;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.31;0.07;0.38;0.20;-1.50;1.68;-3.15;-0.87;-2.74;5.74;3.13;1.53;1.93;2.21;0.88;1.97;2.83;0.65;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
08_12_2014_025833;-->;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.38;0.19;0.39;0.05;-1.67;1.74;-3.17;-0.79;-2.93;5.54;3.35;1.55;2.02;2.16;0.77;2.02;2.72;0.52;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
 ; ;Ring 1 H; ; ; ; ; ; ; ; ;Ring 1 V; ; ; ; ; ; ; ; ;Ring 2 H; ; ; ; ; ; ; ; ;Ring 2 V; ; ; ; ; ; ; ; ;Ring 3 H; ; ; ; ; ; ; ; ;Ring 3 V; ; ; ; ; ; ; ; ;Ring 4 H; ; ; ; ; ; ; ; ;Ring 4 V; ; ; ; ; ; ; ; ;
Date;Pick-ups;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;BTx.BPM00;BTx.BPM10;BTx.BPM20;BT.BPM30;BT.BPM40;BTP.BPM00;BTP.BPM10;BTP.BPM20;BTP.BPM30;
08_12_2014_025833;AVERAGE;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;7.36;0.15;0.39;0.14;-1.57;1.66;-3.15;-0.84;-2.79;5.67;3.27;1.49;2.00;2.17;0.82;1.99;2.75;0.58;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;
